Date : 2026-06-23 13:00:33
Directory : k:\cross-platform-music-player-app
Total : 101 files,  4142 codes, 134 comments, 841 blanks, all 5117 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps\desktop\src\tests\presentations\components\UpdateNotification                                                                                     |          1 |        105 |          6 |         32 |        143 |
| apps\desktop\src\tests\presentations\pages                                                                                                             |          4 |        686 |          4 |        126 |        816 |
| apps\desktop\src\tests\presentations\pages\SettingsPage                                                                                                |          4 |        686 |          4 |        126 |        816 |
| apps\desktop\src\tests\presentations\pages\SettingsPage\sections                                                                                       |          4 |        686 |          4 |        126 |        816 |
| apps\desktop\src\tests\presentations\pages\SettingsPage\sections (Files)                                                                               |          2 |        221 |          1 |         52 |        274 |
| apps\desktop\src\tests\presentations\pages\SettingsPage\sections\DownloadSection                                                                       |          2 |        465 |          3 |         74 |        542 |
| apps\desktop\src\tests\presentations\pages\SettingsPage\sections\DownloadSection (Files)                                                               |          1 |        218 |          0 |         33 |        251 |
| apps\desktop\src\tests\presentations\pages\SettingsPage\sections\DownloadSection\components                                                            |          1 |        247 |          3 |         41 |        291 |
| apps\mobile                                                                                                                                            |         11 |        371 |         27 |         34 |        432 |
| apps\mobile\src                                                                                                                                        |         11 |        371 |         27 |         34 |        432 |
| apps\mobile\src\app                                                                                                                                    |          3 |          9 |         14 |          4 |         27 |
| apps\mobile\src\app (Files)                                                                                                                            |          1 |         36 |          1 |          2 |         39 |
| apps\mobile\src\app\(tabs)                                                                                                                             |          1 |        -11 |          0 |          3 |         -8 |
| apps\mobile\src\app\playlist                                                                                                                           |          1 |        -16 |         13 |         -1 |         -4 |
| apps\mobile\src\application                                                                                                                            |          2 |         36 |          0 |          5 |         41 |
| apps\mobile\src\application\library                                                                                                                    |          1 |         28 |          0 |          4 |         32 |
| apps\mobile\src\application\player                                                                                                                     |          1 |          8 |          0 |          1 |          9 |
| apps\mobile\src\presentations                                                                                                                          |          6 |        326 |         13 |         25 |        364 |
| apps\mobile\src\presentations\components                                                                                                               |          4 |        302 |          9 |         23 |        334 |
| apps\mobile\src\presentations\player                                                                                                                   |          2 |         24 |          4 |          2 |         30 |
| docs                                                                                                                                                   |         18 |        108 |          0 |         29 |        137 |
| docs (Files)                                                                                                                                           |          9 |       -549 |          0 |       -185 |       -734 |
| docs\desktop                                                                                                                                           |          3 |        138 |          0 |         46 |        184 |
| docs\mobile                                                                                                                                            |          6 |        519 |          0 |        168 |        687 |
| packages                                                                                                                                               |         13 |        145 |          5 |          9 |        159 |
| packages\brand                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| packages\brand\dev-avt                                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| packages\core                                                                                                                                          |          2 |         17 |          0 |          2 |         19 |
| packages\core\src                                                                                                                                      |          2 |         17 |          0 |          2 |         19 |
| packages\core\src\services                                                                                                                             |          2 |         17 |          0 |          2 |         19 |
| packages\core\src\services (Files)                                                                                                                     |          1 |         15 |          0 |          2 |         17 |
| packages\core\src\services\__tests__                                                                                                                   |          1 |          2 |          0 |          0 |          2 |
| packages\hooks                                                                                                                                         |          3 |         30 |          3 |          1 |         34 |
| packages\hooks\src                                                                                                                                     |          3 |         30 |          3 |          1 |         34 |
| packages\hooks\src\providers                                                                                                                           |          2 |         29 |          3 |          1 |         33 |
| packages\hooks\src\types                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| packages\i18n                                                                                                                                          |          3 |         67 |          0 |          3 |         70 |
| packages\i18n (Files)                                                                                                                                  |          1 |          4 |          0 |          0 |          4 |
| packages\i18n\src                                                                                                                                      |          2 |         63 |          0 |          3 |         66 |
| packages\player                                                                                                                                        |          1 |         19 |          2 |          3 |         24 |
| packages\player\src                                                                                                                                    |          1 |         19 |          2 |          3 |         24 |
| packages\types                                                                                                                                         |          2 |          5 |          0 |          0 |          5 |
| packages\types (Files)                                                                                                                                 |          1 |          4 |          0 |          0 |          4 |
| packages\types\src                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| packages\ui                                                                                                                                            |          1 |          4 |          0 |          0 |          4 |
| scripts                                                                                                                                                |          1 |         23 |         -3 |          0 |         20 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| k:\cross-platform-music-player-app\README.md                                                                                                           | Markdown           |         37 |          0 |         14 |         51 |
| k:\cross-platform-music-player-app\apps\desktop\electron\ipc\library.ts                                                                                | TypeScript         |         16 |          3 |          3 |         22 |
| k:\cross-platform-music-player-app\apps\desktop\electron\main.ts                                                                                       | TypeScript         |         30 |          4 |          5 |         39 |
| k:\cross-platform-music-player-app\apps\desktop\electron\preload.ts                                                                                    | TypeScript         |          8 |          0 |          0 |          8 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\providers\DownloadProvider.tsx                                                         | TypeScript JSX     |         14 |          0 |          3 |         17 |
| k:\cross-platform-music-player-app\apps\desktop\src\electron.d.ts                                                                                      | TypeScript         |          2 |          0 |          0 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\DownloaderModal.scss                                      | SCSS               |         45 |          0 |         10 |         55 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\DownloaderModal.tsx                                       | TypeScript JSX     |         27 |          0 |          2 |         29 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\components\InputState.tsx                                 | TypeScript JSX     |          3 |          0 |          0 |          3 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\useDownloaderModal.ts                                     | TypeScript         |          0 |          2 |          0 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\GlobalDragDrop\GlobalDragDrop.tsx                                         | TypeScript JSX     |        -13 |          0 |         -1 |        -14 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\Header.scss                                                        | SCSS               |          1 |          0 |          0 |          1 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\Header.tsx                                                         | TypeScript JSX     |         -1 |          2 |          0 |          1 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\components\SearchInput.tsx                                         | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\types.ts                                                           | TypeScript         |         -1 |          0 |          0 |         -1 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\useHeader.tsx                                                      | TypeScript JSX     |         16 |          0 |          3 |         19 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Language\LanguageProvider.tsx                                             | TypeScript JSX     |          6 |          0 |          1 |          7 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Library\LibraryProvider.tsx                                               | TypeScript JSX     |         36 |          2 |          6 |         44 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\LyricsView\LyricsPanel.tsx                                                | TypeScript JSX     |         -3 |          0 |          0 |         -3 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\LyricsView\components\index.ts                                            | TypeScript         |          4 |          0 |          0 |          4 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\PlayerBar\PlayerBar.tsx                                                   | TypeScript JSX     |         -3 |          0 |          0 |         -3 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\PlayerBar\components\index.ts                                             | TypeScript         |          4 |          0 |          0 |          4 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\PlaylistDetailPage.tsx                                      | TypeScript JSX     |          4 |          0 |          1 |          5 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\EmptyState.scss                                  | SCSS               |          5 |          0 |          1 |          6 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\EmptyState.tsx                                   | TypeScript JSX     |         11 |          0 |          0 |         11 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\VirtualSongList.tsx                              | TypeScript JSX     |         29 |          3 |          3 |         35 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\hooks\usePlaylistData.ts                                    | TypeScript         |        -10 |          0 |          1 |         -9 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\SettingsPage.scss                                                 | SCSS               |        202 |          0 |         33 |        235 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\SettingsPage.tsx                                                  | TypeScript JSX     |         59 |          0 |          3 |         62 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection\components\DownloaderTool.tsx            | TypeScript JSX     |         10 |          0 |          1 |         11 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\application\hooks\useClusteredSearch.test.ts                                                 | TypeScript         |         72 |          2 |         19 |         93 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\application\hooks\useDebounce.test.ts                                                        | TypeScript         |         53 |         11 |         17 |         81 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\application\hooks\useGlobalHotkeys.test.ts                                                   | TypeScript         |        194 |          5 |         52 |        251 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\application\hooks\useLocalFilter.test.ts                                                     | TypeScript         |         73 |          7 |         16 |         96 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\application\hooks\useRecentSearches.test.ts                                                  | TypeScript         |        167 |          3 |         55 |        225 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\application\hooks\useSearch.test.ts                                                          | TypeScript         |         73 |          4 |         22 |         99 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\components\Header\SearchOverlay.test.tsx                                                     | TypeScript JSX     |        -48 |         -3 |         -6 |        -57 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\domain\PlaybackIterator.test.tsx                                                             | TypeScript JSX     |         88 |         13 |         24 |        125 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\infrastructure\repositories\ElectronLibraryRepository.test.ts                                | TypeScript         |        209 |          2 |         40 |        251 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\infrastructure\services\ElectronStorageAdapter.test.ts                                       | TypeScript         |        123 |          1 |         28 |        152 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\DuplicateResolutionModal\DuplicateResolutionModal.test.tsx          | TypeScript JSX     |        114 |        -11 |          0 |        103 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\GlobalDragDrop\GlobalDragDrop.test.tsx                              | TypeScript JSX     |        142 |          1 |         42 |        185 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\Header\SearchOverlay.test.tsx                                       | TypeScript JSX     |        197 |          8 |         41 |        246 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\Layout\MainLayout.test.tsx                                          | TypeScript JSX     |        159 |          3 |         40 |        202 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\PlayerBar\PlayerBar.test.tsx                                        | TypeScript JSX     |          3 |          0 |          1 |          4 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\PlayerBar\QueuePanel.test.tsx                                       | TypeScript JSX     |        203 |         17 |         41 |        261 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\SongPickerModal\SongPickerModal.test.tsx                            | TypeScript JSX     |        133 |          9 |         38 |        180 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\Theme\ThemeProvider.test.tsx                                        | TypeScript JSX     |         93 |          1 |         23 |        117 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\Tooltip\SmartTooltip.test.tsx                                       | TypeScript JSX     |         92 |          6 |         28 |        126 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\UpdateNotification\UpdateNotification.test.tsx                      | TypeScript JSX     |        105 |          6 |         32 |        143 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\pages\SettingsPage\sections\AudioSection.test.tsx                              | TypeScript JSX     |         88 |          3 |         22 |        113 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\pages\SettingsPage\sections\DownloadSection\DownloadSection.test.tsx           | TypeScript JSX     |        218 |          0 |         33 |        251 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\pages\SettingsPage\sections\DownloadSection\components\DownloaderTool.test.tsx | TypeScript JSX     |        247 |          3 |         41 |        291 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\pages\SettingsPage\sections\GeneralSection.test.tsx                            | TypeScript JSX     |        133 |         -2 |         30 |        161 |
| k:\cross-platform-music-player-app\apps\desktop\src\vite-env.d.ts                                                                                      | TypeScript         |          2 |          0 |         -1 |          1 |
| k:\cross-platform-music-player-app\apps\desktop\vite.config.ts                                                                                         | TypeScript         |          8 |          0 |          0 |          8 |
| k:\cross-platform-music-player-app\apps\mobile\src\app\(tabs)\playlists.tsx                                                                            | TypeScript JSX     |        -11 |          0 |          3 |         -8 |
| k:\cross-platform-music-player-app\apps\mobile\src\app\now-playing.tsx                                                                                 | TypeScript JSX     |         36 |          1 |          2 |         39 |
| k:\cross-platform-music-player-app\apps\mobile\src\app\playlist\[id].tsx                                                                               | TypeScript JSX     |        -16 |         13 |         -1 |         -4 |
| k:\cross-platform-music-player-app\apps\mobile\src\application\library\LibraryProvider.tsx                                                             | TypeScript JSX     |         28 |          0 |          4 |         32 |
| k:\cross-platform-music-player-app\apps\mobile\src\application\player\PlayerProvider.tsx                                                               | TypeScript JSX     |          8 |          0 |          1 |          9 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\PlaylistActions.tsx                                                        | TypeScript JSX     |         71 |          2 |          5 |         78 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\PlaylistRow.tsx                                                            | TypeScript JSX     |          6 |          0 |          0 |          6 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\SongActions.tsx                                                            | TypeScript JSX     |        224 |          7 |         17 |        248 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\components\TopBar.tsx                                                                 | TypeScript JSX     |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\player\PlayerBar.tsx                                                                  | TypeScript JSX     |         -1 |          1 |          0 |          0 |
| k:\cross-platform-music-player-app\apps\mobile\src\presentations\player\QueueModal.tsx                                                                 | TypeScript JSX     |         25 |          3 |          2 |         30 |
| k:\cross-platform-music-player-app\docs\Bao_Cao_MVP_Draft.md                                                                                           | Markdown           |        -54 |          0 |        -20 |        -74 |
| k:\cross-platform-music-player-app\docs\__DESKTOP_Bao_Cao_BTL_MeloVista.md                                                                             | Markdown           |        -53 |          0 |        -20 |        -73 |
| k:\cross-platform-music-player-app\docs\__DESKTOP_architecture_report.md                                                                               | Markdown           |        -52 |          0 |        -15 |        -67 |
| k:\cross-platform-music-player-app\docs\__MOBILE_audio_improv_plan.md                                                                                  | Markdown           |        -45 |          0 |        -18 |        -63 |
| k:\cross-platform-music-player-app\docs\__MOBILE_playback_modes.md                                                                                     | Markdown           |        -28 |          0 |         -6 |        -34 |
| k:\cross-platform-music-player-app\docs\__MOBILE_roadmap.md                                                                                            | Markdown           |       -128 |          0 |        -54 |       -182 |
| k:\cross-platform-music-player-app\docs\__MOBILE_storage_schema.md                                                                                     | Markdown           |        -67 |          0 |        -34 |       -101 |
| k:\cross-platform-music-player-app\docs\__MOBILE_ui_desc.md                                                                                            | Markdown           |       -135 |          0 |        -21 |       -156 |
| k:\cross-platform-music-player-app\docs\____ROADMAP.md                                                                                                 | Markdown           |         13 |          0 |          3 |         16 |
| k:\cross-platform-music-player-app\docs\desktop\_DESKTOP_analysis.md                                                                                   | Markdown           |         33 |          0 |         11 |         44 |
| k:\cross-platform-music-player-app\docs\desktop\__DESKTOP_Bao_Cao_BTL_MeloVista.md                                                                     | Markdown           |         53 |          0 |         20 |         73 |
| k:\cross-platform-music-player-app\docs\desktop\__DESKTOP_architecture_report.md                                                                       | Markdown           |         52 |          0 |         15 |         67 |
| k:\cross-platform-music-player-app\docs\mobile\__MOBILE_UI_implementation_plan.md                                                                      | Markdown           |        106 |          0 |         35 |        141 |
| k:\cross-platform-music-player-app\docs\mobile\__MOBILE_audio_improv_plan.md                                                                           | Markdown           |         45 |          0 |         18 |         63 |
| k:\cross-platform-music-player-app\docs\mobile\__MOBILE_playback_modes.md                                                                              | Markdown           |         28 |          0 |          6 |         34 |
| k:\cross-platform-music-player-app\docs\mobile\__MOBILE_roadmap.md                                                                                     | Markdown           |        128 |          0 |         54 |        182 |
| k:\cross-platform-music-player-app\docs\mobile\__MOBILE_storage_schema.md                                                                              | Markdown           |         67 |          0 |         34 |        101 |
| k:\cross-platform-music-player-app\docs\mobile\__MOBILE_ui_desc.md                                                                                     | Markdown           |        145 |          0 |         21 |        166 |
| k:\cross-platform-music-player-app\packages\brand\dev-avt\index.ts                                                                                     | TypeScript         |          3 |          0 |          0 |          3 |
| k:\cross-platform-music-player-app\packages\core\src\services\LibraryService.ts                                                                        | TypeScript         |         15 |          0 |          2 |         17 |
| k:\cross-platform-music-player-app\packages\core\src\services\__tests__\LibraryService.test.ts                                                         | TypeScript         |          2 |          0 |          0 |          2 |
| k:\cross-platform-music-player-app\packages\hooks\src\providers\LibraryProvider.tsx                                                                    | TypeScript JSX     |         18 |          0 |          0 |         18 |
| k:\cross-platform-music-player-app\packages\hooks\src\providers\PlayerProvider.tsx                                                                     | TypeScript JSX     |         11 |          3 |          1 |         15 |
| k:\cross-platform-music-player-app\packages\hooks\src\types\library.ts                                                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| k:\cross-platform-music-player-app\packages\i18n\package.json                                                                                          | JSON               |          4 |          0 |          0 |          4 |
| k:\cross-platform-music-player-app\packages\i18n\src\desktop.ts                                                                                        | TypeScript         |         30 |          0 |          0 |         30 |
| k:\cross-platform-music-player-app\packages\i18n\src\mobile.ts                                                                                         | TypeScript         |         33 |          0 |          3 |         36 |
| k:\cross-platform-music-player-app\packages\player\src\AudioEngine.ts                                                                                  | TypeScript         |         19 |          2 |          3 |         24 |
| k:\cross-platform-music-player-app\packages\types\package.json                                                                                         | JSON               |          4 |          0 |          0 |          4 |
| k:\cross-platform-music-player-app\packages\types\src\index.ts                                                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| k:\cross-platform-music-player-app\packages\ui\package.json                                                                                            | JSON               |          4 |          0 |          0 |          4 |
| k:\cross-platform-music-player-app\scripts\check-i18n-keys.js                                                                                          | JavaScript         |         23 |         -3 |          0 |         20 |
| k:\cross-platform-music-player-app\tsconfig.json                                                                                                       | JSON with Comments |          2 |          0 |          0 |          2 |
| k:\cross-platform-music-player-app\vitest.config.ts                                                                                                    | TypeScript         |         15 |          0 |          2 |         17 |
| Total                                                                                                                                                  |                    |      4,142 |        134 |        841 |      5,117 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
