Date : 2026-06-21 16:03:36
Directory : k:\cross-platform-music-player-app
Total : 455 files,  57558 codes, 696 comments, 5399 blanks, all 63653 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps\desktop\src\infrastructure                                                                                                                  |          4 |        162 |          4 |         49 |        215 |
| apps\desktop\src\infrastructure\repositories                                                                                                     |          2 |        108 |          4 |         30 |        142 |
| apps\desktop\src\infrastructure\services                                                                                                         |          2 |         54 |          0 |         19 |         73 |
| apps\desktop\src\presentations                                                                                                                   |        164 |     15,613 |         99 |      2,008 |     17,720 |
| apps\desktop\src\presentations\components                                                                                                        |        113 |     10,341 |         58 |      1,341 |     11,740 |
| apps\desktop\src\presentations\components (Files)                                                                                                |          1 |         22 |          0 |          1 |         23 |
| apps\desktop\src\presentations\components\CleanupResolutionModal                                                                                 |          4 |        355 |          2 |         48 |        405 |
| apps\desktop\src\presentations\components\DeleteConfirmationModal                                                                                |          3 |        228 |          0 |         30 |        258 |
| apps\desktop\src\presentations\components\DownloaderModal                                                                                        |         10 |        905 |          3 |        121 |      1,029 |
| apps\desktop\src\presentations\components\DownloaderModal (Files)                                                                                |          4 |        658 |          3 |         98 |        759 |
| apps\desktop\src\presentations\components\DownloaderModal\components                                                                             |          6 |        247 |          0 |         23 |        270 |
| apps\desktop\src\presentations\components\DownloaderUI                                                                                           |          5 |        416 |          0 |         57 |        473 |
| apps\desktop\src\presentations\components\Dropdown                                                                                               |          3 |        252 |          0 |         36 |        288 |
| apps\desktop\src\presentations\components\DuplicateResolutionModal                                                                               |          4 |        271 |          0 |         37 |        308 |
| apps\desktop\src\presentations\components\EditModal                                                                                              |          4 |        443 |          3 |         52 |        498 |
| apps\desktop\src\presentations\components\ErrorBoundary                                                                                          |          2 |         65 |          1 |         10 |         76 |
| apps\desktop\src\presentations\components\GlobalDragDrop                                                                                         |          3 |        197 |          7 |         27 |        231 |
| apps\desktop\src\presentations\components\Header                                                                                                 |         14 |      1,705 |          5 |        166 |      1,876 |
| apps\desktop\src\presentations\components\Header (Files)                                                                                         |          5 |        730 |          3 |         69 |        802 |
| apps\desktop\src\presentations\components\Header\SearchOverlay                                                                                   |          7 |        849 |          2 |         91 |        942 |
| apps\desktop\src\presentations\components\Header\SearchOverlay (Files)                                                                           |          5 |        671 |          2 |         79 |        752 |
| apps\desktop\src\presentations\components\Header\SearchOverlay\components                                                                        |          2 |        178 |          0 |         12 |        190 |
| apps\desktop\src\presentations\components\Header\components                                                                                      |          2 |        126 |          0 |          6 |        132 |
| apps\desktop\src\presentations\components\HotkeysModal                                                                                           |          3 |        337 |          3 |         37 |        377 |
| apps\desktop\src\presentations\components\Language                                                                                               |          3 |         47 |          1 |         12 |         60 |
| apps\desktop\src\presentations\components\Layout                                                                                                 |          3 |         96 |          4 |         17 |        117 |
| apps\desktop\src\presentations\components\Library                                                                                                |          4 |        474 |          2 |         67 |        543 |
| apps\desktop\src\presentations\components\LyricsView                                                                                             |          9 |        910 |          3 |        113 |      1,026 |
| apps\desktop\src\presentations\components\LyricsView (Files)                                                                                     |          5 |        739 |          3 |         99 |        841 |
| apps\desktop\src\presentations\components\LyricsView\components                                                                                  |          4 |        171 |          0 |         14 |        185 |
| apps\desktop\src\presentations\components\Notification                                                                                           |          4 |        196 |          1 |         28 |        225 |
| apps\desktop\src\presentations\components\PlayerBar                                                                                              |         10 |      1,125 |          5 |        155 |      1,285 |
| apps\desktop\src\presentations\components\PlayerBar (Files)                                                                                      |          6 |        951 |          5 |        135 |      1,091 |
| apps\desktop\src\presentations\components\PlayerBar\components                                                                                   |          4 |        174 |          0 |         20 |        194 |
| apps\desktop\src\presentations\components\Sidebar                                                                                                |         12 |      1,267 |          4 |        149 |      1,420 |
| apps\desktop\src\presentations\components\Sidebar (Files)                                                                                        |          5 |        839 |          4 |        107 |        950 |
| apps\desktop\src\presentations\components\Sidebar\components                                                                                     |          7 |        428 |          0 |         42 |        470 |
| apps\desktop\src\presentations\components\Sidebar\components (Files)                                                                             |          4 |        277 |          0 |         18 |        295 |
| apps\desktop\src\presentations\components\Sidebar\components\DidYouKnow                                                                          |          3 |        151 |          0 |         24 |        175 |
| apps\desktop\src\presentations\components\SongPickerModal                                                                                        |          4 |        436 |          8 |         59 |        503 |
| apps\desktop\src\presentations\components\Theme                                                                                                  |          3 |        374 |          1 |         83 |        458 |
| apps\desktop\src\presentations\components\Tooltip                                                                                                |          2 |         86 |          3 |         15 |        104 |
| apps\desktop\src\presentations\components\UpdateNotification                                                                                     |          3 |        134 |          2 |         21 |        157 |
| apps\desktop\src\presentations\constants                                                                                                         |          4 |         65 |          0 |          7 |         72 |
| apps\desktop\src\presentations\debug                                                                                                             |          1 |         50 |          2 |          8 |         60 |
| apps\desktop\src\presentations\pages                                                                                                             |         46 |      5,157 |         39 |        652 |      5,848 |
| apps\desktop\src\presentations\pages\PlaylistDetailPage                                                                                          |         21 |      2,328 |         20 |        266 |      2,614 |
| apps\desktop\src\presentations\pages\PlaylistDetailPage (Files)                                                                                  |          6 |      1,185 |          9 |        147 |      1,341 |
| apps\desktop\src\presentations\pages\PlaylistDetailPage\components                                                                               |         11 |        804 |          8 |         71 |        883 |
| apps\desktop\src\presentations\pages\PlaylistDetailPage\hooks                                                                                    |          4 |        339 |          3 |         48 |        390 |
| apps\desktop\src\presentations\pages\SettingsPage                                                                                                |         25 |      2,829 |         19 |        386 |      3,234 |
| apps\desktop\src\presentations\pages\SettingsPage (Files)                                                                                        |          3 |      1,436 |          2 |        221 |      1,659 |
| apps\desktop\src\presentations\pages\SettingsPage\components                                                                                     |          2 |         30 |          0 |          5 |         35 |
| apps\desktop\src\presentations\pages\SettingsPage\sections                                                                                       |         14 |      1,291 |         17 |        142 |      1,450 |
| apps\desktop\src\presentations\pages\SettingsPage\sections (Files)                                                                               |          4 |        526 |         13 |         65 |        604 |
| apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection                                                                       |         10 |        765 |          4 |         77 |        846 |
| apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection (Files)                                                               |          4 |        376 |          3 |         46 |        425 |
| apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection\components                                                            |          6 |        389 |          1 |         31 |        421 |
| apps\desktop\src\presentations\pages\SettingsPage\utils                                                                                          |          6 |         72 |          0 |         18 |         90 |
| apps\desktop\src\tests                                                                                                                           |         23 |      2,021 |         94 |        470 |      2,585 |
| apps\desktop\src\tests (Files)                                                                                                                   |          1 |         76 |          8 |          9 |         93 |
| apps\desktop\src\tests\components                                                                                                                |          1 |         48 |          3 |          6 |         57 |
| apps\desktop\src\tests\components\Header                                                                                                         |          1 |         48 |          3 |          6 |         57 |
| apps\desktop\src\tests\presentations                                                                                                             |         20 |      1,883 |         83 |        451 |      2,417 |
| apps\desktop\src\tests\presentations\components                                                                                                  |         15 |      1,519 |         69 |        376 |      1,964 |
| apps\desktop\src\tests\presentations\components\DeleteConfirmationModal                                                                          |          1 |         96 |          1 |         26 |        123 |
| apps\desktop\src\tests\presentations\components\DownloaderModal                                                                                  |          1 |        128 |          3 |         24 |        155 |
| apps\desktop\src\tests\presentations\components\Dropdown                                                                                         |          1 |         38 |          2 |         12 |         52 |
| apps\desktop\src\tests\presentations\components\DuplicateResolutionModal                                                                         |          1 |         97 |         12 |         32 |        141 |
| apps\desktop\src\tests\presentations\components\EditModal                                                                                        |          1 |        148 |          4 |         43 |        195 |
| apps\desktop\src\tests\presentations\components\ErrorBoundary                                                                                    |          1 |         66 |          6 |         16 |         88 |
| apps\desktop\src\tests\presentations\components\Header                                                                                           |          1 |        139 |          8 |         34 |        181 |
| apps\desktop\src\tests\presentations\components\HotkeysModal                                                                                     |          1 |         59 |          4 |         21 |         84 |
| apps\desktop\src\tests\presentations\components\Language                                                                                         |          1 |        121 |          8 |         25 |        154 |
| apps\desktop\src\tests\presentations\components\Library                                                                                          |          2 |        173 |          9 |         35 |        217 |
| apps\desktop\src\tests\presentations\components\LyricsView                                                                                       |          1 |         79 |          4 |         19 |        102 |
| apps\desktop\src\tests\presentations\components\Notification                                                                                     |          1 |        105 |          2 |         24 |        131 |
| apps\desktop\src\tests\presentations\components\PlayerBar                                                                                        |          1 |        138 |          2 |         30 |        170 |
| apps\desktop\src\tests\presentations\components\Sidebar                                                                                          |          1 |        132 |          4 |         35 |        171 |
| apps\desktop\src\tests\presentations\pages                                                                                                       |          5 |        364 |         14 |         75 |        453 |
| apps\desktop\src\tests\presentations\pages\PlaylistDetailPage                                                                                    |          1 |        115 |          1 |         27 |        143 |
| apps\desktop\src\tests\presentations\pages\PlaylistDetailPage\components                                                                         |          1 |        115 |          1 |         27 |        143 |
| apps\desktop\src\tests\presentations\pages\SettingsPage                                                                                          |          4 |        249 |         13 |         48 |        310 |
| apps\desktop\src\tests\presentations\pages\SettingsPage\sections                                                                                 |          4 |        249 |         13 |         48 |        310 |
| apps\desktop\src\tests\utils                                                                                                                     |          1 |         14 |          0 |          4 |         18 |
| apps\mobile                                                                                                                                      |         55 |      6,454 |         80 |        728 |      7,262 |
| apps\mobile (Files)                                                                                                                              |          8 |        204 |          2 |         16 |        222 |
| apps\mobile\assets                                                                                                                               |          2 |         38 |          0 |          2 |         40 |
| apps\mobile\assets\expo.icon                                                                                                                     |          2 |         38 |          0 |          2 |         40 |
| apps\mobile\assets\expo.icon (Files)                                                                                                             |          1 |         35 |          0 |          1 |         36 |
| apps\mobile\assets\expo.icon\Assets                                                                                                              |          1 |          3 |          0 |          1 |          4 |
| apps\mobile\src                                                                                                                                  |         45 |      6,212 |         78 |        710 |      7,000 |
| apps\mobile\src\app                                                                                                                              |          9 |      2,861 |         22 |        217 |      3,100 |
| apps\mobile\src\app (Files)                                                                                                                      |          3 |        444 |         12 |         42 |        498 |
| apps\mobile\src\app\(tabs)                                                                                                                       |          5 |      1,665 |          7 |        125 |      1,797 |
| apps\mobile\src\app\playlist                                                                                                                     |          1 |        752 |          3 |         50 |        805 |
| apps\mobile\src\application                                                                                                                      |         10 |      1,186 |         42 |        239 |      1,467 |
| apps\mobile\src\application (Files)                                                                                                              |          1 |          1 |          0 |          1 |          2 |
| apps\mobile\src\application\library                                                                                                              |          3 |        346 |          4 |         63 |        413 |
| apps\mobile\src\application\player                                                                                                               |          6 |        839 |         38 |        175 |      1,052 |
| apps\mobile\src\application\player (Files)                                                                                                       |          3 |        549 |         27 |        105 |        681 |
| apps\mobile\src\application\player\engine                                                                                                        |          2 |        171 |          4 |         38 |        213 |
| apps\mobile\src\application\player\states                                                                                                        |          1 |        119 |          7 |         32 |        158 |
| apps\mobile\src\infrastructure                                                                                                                   |          5 |        160 |          3 |         33 |        196 |
| apps\mobile\src\infrastructure\storage                                                                                                           |          5 |        160 |          3 |         33 |        196 |
| apps\mobile\src\presentations                                                                                                                    |         21 |      2,005 |         11 |        221 |      2,237 |
| apps\mobile\src\presentations\components                                                                                                         |         18 |      1,610 |          5 |        196 |      1,811 |
| apps\mobile\src\presentations\components (Files)                                                                                                 |          6 |      1,129 |          1 |         99 |      1,229 |
| apps\mobile\src\presentations\components\AppShell                                                                                                |          2 |         87 |          1 |         17 |        105 |
| apps\mobile\src\presentations\components\Language                                                                                                |          3 |         57 |          0 |         16 |         73 |
| apps\mobile\src\presentations\components\Notification                                                                                            |          3 |        139 |          0 |         23 |        162 |
| apps\mobile\src\presentations\components\Theme                                                                                                   |          4 |        198 |          3 |         41 |        242 |
| apps\mobile\src\presentations\player                                                                                                             |          3 |        395 |          6 |         25 |        426 |
| docs                                                                                                                                             |         12 |        903 |          0 |        275 |      1,178 |
| packages                                                                                                                                         |        110 |      5,226 |        173 |        891 |      6,290 |
| packages\brand                                                                                                                                   |          7 |        178 |         11 |         30 |        219 |
| packages\brand (Files)                                                                                                                           |          2 |         52 |          0 |         16 |         68 |
| packages\brand\colors                                                                                                                            |          2 |         63 |          4 |          5 |         72 |
| packages\brand\typography                                                                                                                        |          3 |         63 |          7 |          9 |         79 |
| packages\core                                                                                                                                    |         43 |      1,704 |         82 |        364 |      2,150 |
| packages\core (Files)                                                                                                                            |          4 |         42 |          0 |          5 |         47 |
| packages\core\src                                                                                                                                |         39 |      1,662 |         82 |        359 |      2,103 |
| packages\core\src (Files)                                                                                                                        |          1 |          4 |          0 |          1 |          5 |
| packages\core\src\interfaces                                                                                                                     |          4 |         67 |          0 |          9 |         76 |
| packages\core\src\services                                                                                                                       |          2 |        935 |         70 |        198 |      1,203 |
| packages\core\src\services (Files)                                                                                                               |          1 |        557 |         49 |        111 |        717 |
| packages\core\src\services\__tests__                                                                                                             |          1 |        378 |         21 |         87 |        486 |
| packages\core\src\usecases                                                                                                                       |         22 |        320 |          0 |         76 |        396 |
| packages\core\src\usecases (Files)                                                                                                               |         19 |        209 |          0 |         57 |        266 |
| packages\core\src\usecases\__tests__                                                                                                             |          3 |        111 |          0 |         19 |        130 |
| packages\core\src\utils                                                                                                                          |         10 |        336 |         12 |         75 |        423 |
| packages\core\src\utils (Files)                                                                                                                  |          6 |        144 |          6 |         28 |        178 |
| packages\core\src\utils\__tests__                                                                                                                |          4 |        192 |          6 |         47 |        245 |
| packages\hooks                                                                                                                                   |         26 |      1,412 |         50 |        319 |      1,781 |
| packages\hooks (Files)                                                                                                                           |          5 |         55 |          0 |         11 |         66 |
| packages\hooks\src                                                                                                                               |         21 |      1,357 |         50 |        308 |      1,715 |
| packages\hooks\src (Files)                                                                                                                       |         10 |        268 |         15 |         77 |        360 |
| packages\hooks\src\constants                                                                                                                     |          2 |          6 |          0 |          2 |          8 |
| packages\hooks\src\providers                                                                                                                     |          3 |        722 |         31 |        141 |        894 |
| packages\hooks\src\tests                                                                                                                         |          1 |        250 |          4 |         72 |        326 |
| packages\hooks\src\types                                                                                                                         |          5 |        111 |          0 |         16 |        127 |
| packages\i18n                                                                                                                                    |          6 |      1,033 |          0 |         11 |      1,044 |
| packages\i18n (Files)                                                                                                                            |          3 |         27 |          0 |          3 |         30 |
| packages\i18n\src                                                                                                                                |          3 |      1,006 |          0 |          8 |      1,014 |
| packages\player                                                                                                                                  |          7 |        514 |         24 |        101 |        639 |
| packages\player (Files)                                                                                                                          |          4 |         37 |          0 |          8 |         45 |
| packages\player\src                                                                                                                              |          3 |        477 |         24 |         93 |        594 |
| packages\player\src (Files)                                                                                                                      |          2 |        235 |         16 |         39 |        290 |
| packages\player\src\__tests__                                                                                                                    |          1 |        242 |          8 |         54 |        304 |
| packages\types                                                                                                                                   |          3 |        125 |          0 |         19 |        144 |
| packages\types (Files)                                                                                                                           |          2 |          8 |          0 |          2 |         10 |
| packages\types\src                                                                                                                               |          1 |        117 |          0 |         17 |        134 |
| packages\ui                                                                                                                                      |          6 |         87 |          0 |         18 |        105 |
| packages\ui (Files)                                                                                                                              |          3 |         12 |          0 |          6 |         18 |
| packages\ui\src                                                                                                                                  |          3 |         75 |          0 |         12 |         87 |
| packages\utils                                                                                                                                   |         12 |        173 |          6 |         29 |        208 |
| packages\utils (Files)                                                                                                                           |          3 |         36 |          0 |          8 |         44 |
| packages\utils\src                                                                                                                               |          9 |        137 |          6 |         21 |        164 |
| packages\utils\src (Files)                                                                                                                       |          8 |        116 |          4 |         16 |        136 |
| packages\utils\src\__tests__                                                                                                                     |          1 |         21 |          2 |          5 |         28 |
| scratch                                                                                                                                          |          1 |          4 |          0 |          1 |          5 |
| scripts                                                                                                                                          |          3 |        297 |         30 |         71 |        398 |
| test                                                                                                                                             |         13 |        399 |         25 |         96 |        520 |
| test\manual-verification                                                                                                                         |         13 |        399 |         25 |         96 |        520 |
| test\manual-verification\duplicates                                                                                                              |          1 |         55 |          5 |         11 |         71 |
| test\manual-verification\fingerprinting                                                                                                          |          4 |        148 |         12 |         31 |        191 |
| test\manual-verification\legacy                                                                                                                  |          5 |        116 |          4 |         30 |        150 |
| test\manual-verification\metadata                                                                                                                |          3 |         80 |          4 |         24 |        108 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| k:\cross-platform-music-player-app\.github\ISSUE_TEMPLATE\bug_report.md                                                                          | Markdown           |         10 |          0 |          3 |         13 |
| k:\cross-platform-music-player-app\.github\ISSUE_TEMPLATE\feature_request.md                                                                     | Markdown           |         11 |          0 |          6 |         17 |
| k:\cross-platform-music-player-app\.github\workflows\ci.yml                                                                                      | YAML               |         23 |          2 |          7 |         32 |
| k:\cross-platform-music-player-app\.prettierignore                                                                                               | Ignore             |          4 |          0 |          0 |          4 |
| k:\cross-platform-music-player-app\.prettierrc                                                                                                   | JSON               |         19 |          0 |          0 |         19 |
| k:\cross-platform-music-player-app\README.md                                                                                                     | Markdown           |         27 |          0 |         12 |         39 |
| k:\cross-platform-music-player-app\apps\desktop\README.md                                                                                        | Markdown           |         61 |          0 |         15 |         76 |
| k:\cross-platform-music-player-app\apps\desktop\electron\infrastructure\FileTraceLogger.ts                                                       | TypeScript         |         17 |          0 |          5 |         22 |
| k:\cross-platform-music-player-app\apps\desktop\electron\infrastructure\MainMetadataService.ts                                                   | TypeScript         |        247 |         15 |         36 |        298 |
| k:\cross-platform-music-player-app\apps\desktop\electron\infrastructure\MainStorageAdapter.ts                                                    | TypeScript         |        129 |          2 |         27 |        158 |
| k:\cross-platform-music-player-app\apps\desktop\electron\infrastructure\SyncHistoryService.ts                                                    | TypeScript         |         38 |          2 |          9 |         49 |
| k:\cross-platform-music-player-app\apps\desktop\electron\ipc\dialog.ts                                                                           | TypeScript         |         16 |          0 |          6 |         22 |
| k:\cross-platform-music-player-app\apps\desktop\electron\ipc\downloader.ts                                                                       | TypeScript         |        117 |          3 |         23 |        143 |
| k:\cross-platform-music-player-app\apps\desktop\electron\ipc\library.ts                                                                          | TypeScript         |        482 |         33 |         95 |        610 |
| k:\cross-platform-music-player-app\apps\desktop\electron\ipc\storage.ts                                                                          | TypeScript         |         54 |          0 |         17 |         71 |
| k:\cross-platform-music-player-app\apps\desktop\electron\main.ts                                                                                 | TypeScript         |        292 |         26 |         61 |        379 |
| k:\cross-platform-music-player-app\apps\desktop\electron\modules\auth\YouTubeAuthService.ts                                                      | TypeScript         |         82 |          3 |         18 |        103 |
| k:\cross-platform-music-player-app\apps\desktop\electron\modules\downloader\YoutubeDownloader.ts                                                 | TypeScript         |        290 |          0 |         56 |        346 |
| k:\cross-platform-music-player-app\apps\desktop\electron\modules\downloader\__tests__\YoutubeDownloader.test.ts                                  | TypeScript         |         87 |          9 |         27 |        123 |
| k:\cross-platform-music-player-app\apps\desktop\electron\modules\downloader\__tests__\YoutubeDownloaderPath.test.ts                              | TypeScript         |         87 |          4 |         27 |        118 |
| k:\cross-platform-music-player-app\apps\desktop\electron\modules\lyrics\LyricsManager.ts                                                         | TypeScript         |        122 |          1 |         18 |        141 |
| k:\cross-platform-music-player-app\apps\desktop\electron\modules\metadata\MetadataManager.ts                                                     | TypeScript         |        156 |          4 |         29 |        189 |
| k:\cross-platform-music-player-app\apps\desktop\electron\modules\metadata\__tests__\MetadataManager.test.ts                                      | TypeScript         |         56 |          8 |         19 |         83 |
| k:\cross-platform-music-player-app\apps\desktop\electron\preload.ts                                                                              | TypeScript         |        207 |          7 |         11 |        225 |
| k:\cross-platform-music-player-app\apps\desktop\electron\utils\ffmpegPath.ts                                                                     | TypeScript         |         15 |          1 |          4 |         20 |
| k:\cross-platform-music-player-app\apps\desktop\electron\utils\fileState.ts                                                                      | TypeScript         |         39 |          9 |          9 |         57 |
| k:\cross-platform-music-player-app\apps\desktop\electron\workers\metadata.worker.ts                                                              | TypeScript         |        183 |          7 |         23 |        213 |
| k:\cross-platform-music-player-app\apps\desktop\eslint.config.js                                                                                 | JavaScript         |         26 |          0 |          2 |         28 |
| k:\cross-platform-music-player-app\apps\desktop\index.html                                                                                       | HTML               |         13 |          0 |          4 |         17 |
| k:\cross-platform-music-player-app\apps\desktop\package.json                                                                                     | JSON               |        114 |          0 |          1 |        115 |
| k:\cross-platform-music-player-app\apps\desktop\public\favicon.svg                                                                               | XML                |          1 |          0 |          0 |          1 |
| k:\cross-platform-music-player-app\apps\desktop\public\icons.svg                                                                                 | XML                |         24 |          0 |          1 |         25 |
| k:\cross-platform-music-player-app\apps\desktop\src\App.css                                                                                      | CSS                |          0 |          0 |          1 |          1 |
| k:\cross-platform-music-player-app\apps\desktop\src\App.scss                                                                                     | SCSS               |          5 |          0 |          1 |          6 |
| k:\cross-platform-music-player-app\apps\desktop\src\App.tsx                                                                                      | TypeScript JSX     |         22 |          0 |          3 |         25 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\context\HotkeysContext.ts                                                        | TypeScript         |         12 |          0 |          4 |         16 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\context\HotkeysProvider.tsx                                                      | TypeScript JSX     |         14 |          0 |          2 |         16 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\DownloadContext.ts                                                         | TypeScript         |         37 |          4 |         10 |         51 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\SettingsContext.ts                                                         | TypeScript         |         10 |          0 |          3 |         13 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\index.ts                                                                   | TypeScript         |         14 |          0 |          1 |         15 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\useClusteredSearch.ts                                                      | TypeScript         |         40 |          2 |          7 |         49 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\useDebounce.ts                                                             | TypeScript         |         22 |          1 |          6 |         29 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\useDownload.ts                                                             | TypeScript         |          9 |          0 |          2 |         11 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\useGlobalHotkeys.ts                                                        | TypeScript         |        182 |          2 |         22 |        206 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\useLanguage.ts                                                             | TypeScript         |          9 |          0 |          2 |         11 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\useLibrary.ts                                                              | TypeScript         |          4 |          0 |          3 |          7 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\useLocalFilter.ts                                                          | TypeScript         |         70 |          4 |         15 |         89 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\useNotification.ts                                                         | TypeScript         |         22 |          0 |          6 |         28 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\useRecentSearches.ts                                                       | TypeScript         |         60 |          5 |         13 |         78 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\useSearch.ts                                                               | TypeScript         |        108 |          9 |         15 |        132 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\useSettings.ts                                                             | TypeScript         |          9 |          0 |          2 |         11 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\hooks\useTheme.ts                                                                | TypeScript         |          7 |          0 |          2 |          9 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\providers\DownloadProvider.tsx                                                   | TypeScript JSX     |        296 |          6 |         45 |        347 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\providers\PlayerWithLibrary.tsx                                                  | TypeScript JSX     |         21 |          0 |          4 |         25 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\providers\SettingsProvider.tsx                                                   | TypeScript JSX     |         55 |          0 |         10 |         65 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\providers\index.ts                                                               | TypeScript         |          2 |          0 |          1 |          3 |
